typeTemplate;targetField;importId;hasDateOnlyReturning;typeData;"query";keyBinding;bigDecimalScale;docgenTemplateImportId;docgenChildBindingImportId;metaFieldElement
FIELD;saleOrderSeq;1;false;STANDARD;;seq;0;1;0;com.axelor.apps.sale.db.SaleOrder-saleOrderSeq
FIELD;deliveryComments;2;false;STANDARD;;noteFromSaleOrder;0;1;0;com.axelor.apps.sale.db.SaleOrder-deliveryComments
FIELD;creationDate;3;true;LOCALDATE;;createdOn;0;1;0;com.axelor.apps.sale.db.SaleOrder-creationDate
FIELD;salespersonUser.name;4;false;STANDARD;;assignUserName;0;1;0;com.axelor.auth.db.User-name
QUERY;0;5;false;STANDARD;"SELECT CASE WHEN (self.fixedPhone IS NOT NULL) THEN self.fixedPhone ELSE self.mobilePhone END FROM Partner self WHERE self.id = :salespersonUser.partner.id";assignUserPhone;0;1;0;0
FIELD;salespersonUser.partner.emailAddress.address;6;false;STANDARD;;assignUserMail;0;1;0;com.axelor.apps.message.db.EmailAddress-address
FIELD;clientPartner.name;7;false;STANDARD;;customerName;0;1;0;com.axelor.apps.base.db.Partner-name
FIELD;deliveryAddressStr;8;false;STANDARD;;customerAddressStr;0;0;0;com.axelor.apps.sale.db.SaleOrder-deliveryAddressStr
FIELD;contactPartner.name;9;false;STANDARD;;contactDeliveryName;0;0;0;com.axelor.apps.base.db.Partner-name
FIELD;contactPartner.firstName;10;false;STANDARD;;contactDeliveryFirstname;0;0;0;com.axelor.apps.base.db.Partner-firstName
QUERY;contactPartner;11;false;STANDARD;"SELECT CASE WHEN (self.fixedPhone IS NOT NULL) THEN self.fixedPhone ELSE self.mobilePhone END FROM Partner self WHERE self.id = :contactPartner.id";customerContact;0;0;0;0
FIELD;mainInvoicingAddressStr;12;false;STANDARD;;customerAddressInvoiceStr;0;1;0;com.axelor.apps.sale.db.SaleOrder-mainInvoicingAddressStr
FIELD;clientPartner.taxNbr;13;false;BIGDECIMAL;;customerTva;0;1;0;com.axelor.apps.base.db.Partner-taxNbr
FIELD;clientPartner.registrationCode;14;false;STANDARD;;customerSiret;0;1;0;com.axelor.apps.base.db.Partner-registrationCode
FIELD;exTaxTotal;15;false;BIGDECIMAL;;exTaxTotal;2;1;0;com.axelor.apps.sale.db.SaleOrder-exTaxTotal
FIELD;taxTotal;16;false;BIGDECIMAL;;taxTotal;2;1;0;com.axelor.apps.sale.db.SaleOrder-taxTotal
FIELD;inTaxTotal;17;false;BIGDECIMAL;;inTaxTotal;2;1;0;com.axelor.apps.sale.db.SaleOrder-inTaxTotal
FIELD;paymentMode.name;18;false;STANDARD;;paymentMode;0;1;0;com.axelor.apps.account.db.PaymentMode-name
FIELD;paymentCondition.name;19;false;STANDARD;;paymentCondition;0;1;0;com.axelor.apps.account.db.PaymentCondition-name
